reporting_area,mmwr_week,west_nile_virus_disease_neuroinvasive_cum_2017,west_nile_virus_disease_neuroinvasive_cum_2018,west_nile_virus_disease_neuroinvasive_current_week,west_nile_virus_disease_neuroinvasive_previous_52_weeks_max,west_nile_virus_disease_neuroinvasive_previous_52_weeks_med,west_nile_virus_disease_nonneuroinvasive_cum_2017,west_nile_virus_disease_nonneuroinvasive_cum_2018,west_nile_virus_disease_nonneuroinvasive_current_week,west_nile_virus_disease_nonneuroinvasive_previous_52_weeks_max,west_nile_virus_disease_nonneuroinvasive_previous_52_weeks_med,zika_virus_disease_non_congenital_cum_2017,zika_virus_disease_non_congenital_cum_2018,zika_virus_disease_non_congenital_previous_52_weeks_max,zika_virus_disease_non_congenital_previous_52_weeks_med,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_confirmed_cum_2017,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_confirmed_cum_2018,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_confirmed_current_week,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_confirmed_previous_52_weeks_max,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_confirmed_previous_52_weeks_med,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_probable_cum_2017,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_probable_cum_2018,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_probable_current_week,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_probable_previous_52_weeks_max,vibriosis_any_species_of_the_family_vibrionaceae_other_than_toxigenic_vibrio_cholerae_o1_or_o139_probable_previous_52_weeks_med,tetanus_cum_2017,tetanus_cum_2018,tetanus_current_week,tetanus_previous_52_weeks_max,tetanus_previous_52_weeks_med,varicella_cum_2017,varicella_cum_2018,varicella_current_week,varicella_previous_52_weeks_max,varicella_previous_52_weeks_med,salmonellosis_excluding_paratyphoid_fever_andtyphoid_fever_cum_2018,salmonellosis_excluding_paratyphoid_fever_andtyphoid_fever_current_week,salmonellosis_excluding_paratyphoid_fever_andtyphoid_fever_previous_52_weeks_max,salmonellosis_excluding_paratyphoid_fever_andtyphoid_fever_previous_52_weeks_med,shiga_toxin_producing_escherichia_coli_cum_2017,shiga_toxin_producing_escherichia_coli_cum_2018,shiga_toxin_producing_escherichia_coli_current_week,shiga_toxin_producing_escherichia_coli_previous_52_weeks_max,shiga_toxin_producing_escherichia_coli_previous_52_weeks_med,shigellosis_cum_2017,shigellosis_cum_2018,shigellosis_current_week,shigellosis_previous_52_weeks_max,shigellosis_previous_52_weeks_med,meningococcal_disease_all_serogroups_cum_2017,meningococcal_disease_all_serogroups_cum_2018,meningococcal_disease_all_serogroups_current_week,meningococcal_disease_all_serogroups_previous_52_weeks_max,meningococcal_disease_all_serogroups_previous_52_weeks_med,mumps_cum_2017,mumps_cum_2018,mumps_current_week,mumps_previous_52_weeks_max,mumps_previous_52_weeks_med,pertussis_cum_2017,pertussis_cum_2018,pertussis_current_week,pertussis_previous_52_weeks_max,pertussis_previous_52_weeks_med,legionellosis_cum_2017,legionellosis_cum_2018,legionellosis_current_week,legionellosis_previous_52_weeks_max,legionellosis_previous_52_weeks_med,malaria_cum_2017,malaria_cum_2018,malaria_current_week,malaria_previous_52_weeks_max,malaria_previous_52_weeks_med,invasive_pneumococcal_disease_all_ages_confirmed_cum_2017,invasive_pneumococcal_disease_all_ages_confirmed_cum_2018,invasive_pneumococcal_disease_all_ages_confirmed_current_week,invasive_pneumococcal_disease_all_ages_confirmed_previous_52_weeks_max,invasive_pneumococcal_disease_all_ages_confirmed_previous_52_weeks_med,invasive_pneumococcal_disease_all_ages_probable_cum_2017,invasive_pneumococcal_disease_all_ages_probable_cum_2018,invasive_pneumococcal_disease_all_ages_probable_current_week,invasive_pneumococcal_disease_all_ages_probable_previous_52_weeks_max,invasive_pneumococcal_disease_all_ages_probable_previous_52_weeks_med,hepatitis_viral_acute_by_type_a_cum_2017,hepatitis_viral_acute_by_type_a_cum_2018,hepatitis_viral_acute_by_type_a_current_week,hepatitis_viral_acute_by_type_a_previous_52_weeks_max,hepatitis_viral_acute_by_type_a_previous_52_weeks_med,hepatitis_viral_acute_by_type_b_cum_2017,hepatitis_viral_acute_by_type_b_cum_2018,hepatitis_viral_acute_by_type_b_current_week,hepatitis_viral_acute_by_type_b_previous_52_weeks_max,hepatitis_viral_acute_by_type_b_previous_52_weeks_med,giardiasis_cum_2017,giardiasis_cum_2018,giardiasis_current_week,giardiasis_previous_52_weeks_max,giardiasis_previous_52_weeks_med,gonorrhea_cum_2017,gonorrhea_cum_2018,gonorrhea_current_week,gonorrhea_previous_52_weeks_max,gonorrhea_previous_52_weeks_med,haemophilus_influenzae_invasive_disease_all_ages_all_serotypes_all_serotypes_cum_2018,haemophilus_influenzae_invasive_disease_all_ages_all_serotypes_cum_2017,haemophilus_influenzae_invasive_disease_all_ages_all_serotypes_current_week,haemophilus_influenzae_invasive_disease_all_ages_all_serotypes_previous_52_weeks_max,haemophilus_influenzae_invasive_disease_all_ages_all_serotypes_previous_52_weeks_med,chlamydia_trachomatis_infection_cum_2017,chlamydia_trachomatis_infection_cum_2018,chlamydia_trachomatis_infection_current_week,chlamydia_trachomatis_infection_previous_52_weeks_max,chlamydia_trachomatis_infection_previous_52_weeks_med,coccidioidomycosis_cum_2017,coccidioidomycosis_cum_2018,coccidioidomycosis_current_week,coccidioidomycosis_previous_52_weeks_max,coccidioidomycosis_previous_52_weeks_med
OHIO,41,23.0,33.0,1.0,7,0,11.0,19.0,,5,0,3.0,,0,0,22.0,23.0,,4,0,9.0,17.0,3.0,2,0,,1.0,,1,0,310,370.0,12.0,24,9,1236.0,38.0,57,21,227.0,488.0,11.0,30,10,474,406.0,11.0,25,10,8.0,7.0,,2,0,52.0,25.0,,7,0,651,425.0,10.0,28,10,456.0,718.0,38.0,68,11,52,46.0,2.0,4,1,890.0,969.0,8.0,62,23,3.0,29.0,1.0,3,1,33.0,822.0,73.0,89,4,235.0,202.0,2.0,11,5,331.0,406.0,20.0,29,7,18904,18652.0,255.0,545,465,205.0,173,6.0,13,5,48791,47390.0,591.0,1325,1182,19.0,20.0,,5,0
OHIO,42,23.0,37.0,,8,0,11.0,20.0,,5,0,3.0,,0,0,22.0,27.0,2.0,5,0,9.0,16.0,1.0,2,0,,1.0,,1,0,314,380.0,11.0,24,9,1270.0,31.0,57,21,232.0,494.0,6.0,30,10,483,411.0,5.0,25,10,8.0,7.0,,2,0,52.0,26.0,1.0,7,0,663,435.0,10.0,28,10,476.0,753.0,35.0,68,11,53,46.0,,4,1,906.0,985.0,16.0,62,23,3.0,29.0,,3,1,33.0,903.0,81.0,89,5,237.0,207.0,3.0,11,5,337.0,410.0,4.0,29,7,19404,19203.0,274.0,545,465,213.0,176,8.0,13,5,50033,48715.0,605.0,1325,1183,19.0,21.0,1.0,5,0
OHIO,43,23.0,37.0,,8,0,11.0,20.0,,5,0,3.0,,0,0,22.0,28.0,1.0,5,0,9.0,18.0,2.0,2,0,,1.0,,1,0,329,386.0,6.0,24,10,1301.0,30.0,57,22,238.0,506.0,12.0,30,10,492,418.0,7.0,25,10,8.0,7.0,,2,0,52.0,28.0,2.0,7,0,674,442.0,7.0,28,10,491.0,779.0,26.0,68,11,56,46.0,,4,1,924.0,1001.0,16.0,62,23,3.0,30.0,1.0,3,1,34.0,962.0,59.0,89,5,243.0,209.0,2.0,11,5,352.0,420.0,10.0,29,7,19915,19707.0,218.0,546,465,222.0,181,9.0,13,5,51253,49884.0,516.0,1325,1188,19.0,21.0,,5,0
OHIO,44,23.0,39.0,,8,0,11.0,20.0,,5,0,3.0,,0,0,22.0,28.0,,5,0,11.0,19.0,2.0,2,0,,2.0,1.0,1,0,350,393.0,8.0,24,9,1322.0,20.0,57,22,245.0,512.0,6.0,30,10,501,427.0,9.0,25,10,9.0,7.0,,2,0,52.0,28.0,,7,0,692,459.0,18.0,28,10,530.0,795.0,16.0,68,11,59,48.0,2.0,4,1,946.0,1013.0,11.0,62,23,3.0,29.0,,3,1,34.0,1030.0,68.0,89,5,244.0,216.0,4.0,11,4,352.0,429.0,8.0,29,7,20385,20313.0,290.0,547,468,224.0,188,2.0,13,5,52399,51319.0,650.0,1325,1191,19.0,21.0,,5,0
OHIO,45,23.0,43.0,,8,0,11.0,20.0,,5,0,3.0,,0,0,22.0,28.0,,5,0,12.0,19.0,,2,0,,2.0,,1,0,353,393.0,,24,9,1322.0,,57,22,245.0,512.0,,30,10,511,427.0,,25,10,10.0,7.0,,2,0,52.0,28.0,,7,0,712,459.0,,28,10,541.0,795.0,,68,11,59,48.0,,4,1,969.0,1013.0,,62,23,3.0,29.0,,3,1,35.0,1030.0,,89,6,246.0,216.0,,11,4,359.0,429.0,,29,7,20871,20313.0,,547,466,224.0,193,,13,5,53605,51319.0,,1325,1191,21.0,21.0,,5,0
OHIO,46,23.0,44.0,,8,0,11.0,20.0,,5,0,3.0,,0,0,22.0,29.0,,5,0,12.0,19.0,,2,0,,2.0,,1,0,362,407.0,8.0,24,9,1363.0,29.0,57,22,252.0,526.0,7.0,30,10,532,460.0,22.0,25,10,10.0,7.0,,2,0,52.0,31.0,2.0,7,0,740,499.0,23.0,28,10,553.0,840.0,33.0,68,12,60,49.0,,4,1,1002.0,1048.0,17.0,62,22,3.0,31.0,1.0,3,1,38.0,1199.0,90.0,89,7,252.0,233.0,5.0,11,5,375.0,446.0,6.0,29,8,21352,21387.0,275.0,557,470,234.0,205,6.0,13,5,54786,53953.0,622.0,1325,1194,21.0,21.0,,5,0
OHIO,47,23.0,44.0,,8,0,11.0,20.0,,5,0,3.0,,0,0,22.0,29.0,,5,0,13.0,19.0,,2,0,,2.0,,1,0,375,407.0,,24,9,1363.0,,57,23,253.0,526.0,,30,10,542,460.0,,25,10,11.0,7.0,,2,0,52.0,31.0,,7,0,761,499.0,,28,10,564.0,840.0,,68,12,61,49.0,,4,1,1014.0,1048.0,,62,20,3.0,31.0,,3,1,38.0,1199.0,,90,8,253.0,233.0,,11,5,378.0,446.0,,29,7,21708,21387.0,,557,468,234.0,211,,13,5,55687,53953.0,,1325,1194,25.0,21.0,,5,0
OHIO,48,23.0,44.0,,8,0,11.0,20.0,,5,0,3.0,,0,0,22.0,29.0,,5,0,14.0,19.0,,2,0,,2.0,,1,0,389,429.0,19.0,24,9,1405.0,23.0,57,23,264.0,532.0,3.0,30,10,564,478.0,12.0,25,10,11.0,7.0,,2,0,53.0,33.0,2.0,7,0,789,526.0,22.0,28,10,577.0,869.0,28.0,68,12,61,50.0,,4,1,1052.0,1107.0,47.0,62,20,3.0,31.0,,3,1,40.0,1317.0,91.0,91,9,262.0,244.0,4.0,11,5,391.0,456.0,9.0,29,7,22210,22037.0,221.0,573,469,250.0,222,8.0,13,5,57012,55437.0,533.0,1325,1199,27.0,21.0,,5,0
OHIO,49,23.0,44.0,,8,0,11.0,20.0,,5,0,3.0,,0,0,22.0,29.0,,5,0,15.0,20.0,,2,0,,2.0,,1,0,397,444.0,14.0,24,9,1440.0,34.0,57,23,273.0,536.0,4.0,30,10,588,486.0,8.0,25,10,11.0,8.0,1.0,2,0,56.0,37.0,4.0,7,0,809,563.0,37.0,26,10,583.0,884.0,13.0,68,12,62,50.0,,4,1,1086.0,1152.0,45.0,62,20,3.0,33.0,2.0,3,1,41.0,1425.0,105.0,91,9,266.0,250.0,5.0,11,5,395.0,464.0,7.0,29,7,22710,22618.0,214.0,584,469,254.0,233,4.0,13,5,58326,56989.0,644.0,1322,1202,27.0,21.0,,5,0
OHIO,50,23.0,45.0,,9,0,11.0,20.0,,5,0,3.0,,0,0,23.0,29.0,,5,0,15.0,20.0,,2,0,,2.0,,1,0,407,456.0,11.0,24,9,1466.0,26.0,57,25,273.0,537.0,1.0,30,10,600,490.0,4.0,25,10,11.0,8.0,,2,0,56.0,38.0,1.0,7,0,835,585.0,21.0,37,10,585.0,893.0,9.0,68,12,63,52.0,2.0,4,1,1123.0,1178.0,25.0,62,20,4.0,34.0,1.0,3,1,41.0,1506.0,80.0,105,9,274.0,258.0,8.0,11,5,396.0,487.0,23.0,29,7,23172,23199.0,234.0,588,467,254.0,241,,13,5,59489,58445.0,651.0,1351,1203,28.0,21.0,,5,0
OHIO,51,23.0,45.0,,9,0,11.0,20.0,,5,0,3.0,,0,0,23.0,30.0,,5,0,15.0,19.0,,2,0,,2.0,,1,0,431,463.0,,24,9,1463.0,,57,26,279.0,536.0,,30,10,609,493.0,,25,10,11.0,8.0,,2,0,56.0,38.0,,7,0,855,592.0,,37,10,589.0,901.0,,68,12,63,51.0,,4,1,1159.0,1191.0,,62,22,4.0,32.0,,3,1,41.0,1528.0,,105,10,281.0,264.0,,11,5,398.0,490.0,,29,8,23618,23727.0,,591,469,254.0,247,,13,5,60651,59692.0,,1355,1204,28.0,21.0,,5,0
OHIO,52,23.0,45.0,,9,0,11.0,20.0,,5,0,3.0,,0,0,23.0,30.0,,5,0,16.0,20.0,,2,0,,2.0,,1,0,448,476.0,,21,9,1488.0,,57,26,280.0,541.0,,30,10,634,509.0,,25,10,11.0,8.0,,2,0,58.0,40.0,,7,1,865,621.0,,36,10,601.0,919.0,,68,13,63,52.0,,4,1,1210.0,1220.0,,62,22,6.0,33.0,,3,1,45.0,1597.0,,105,15,285.0,275.0,,11,5,423.0,497.0,,29,8,23967,24200.0,,591,473,260.0,255,,13,5,61389,60897.0,,1355,1205,28.0,21.0,,5,0
